============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009323745 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.973       |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005489908 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.969       |
|    value_loss           | 263         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053628096 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.962        |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004854965 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.955       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0060606846 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.319       |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.948        |
|    value_loss           | 307          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -8.92        |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 18           |
|    time_elapsed         | 20           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0067496845 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.948        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -0.876      |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005545959 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0331      |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.949       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006804251 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.00312    |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.95        |
|    value_loss           | 269         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0031592934 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0145       |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.947        |
|    value_loss           | 320          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007474588 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.00887     |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.941       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005071814 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0481     |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.932       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 24          |
|    time_elapsed         | 27          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007238349 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.00967     |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.928       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 25          |
|    time_elapsed         | 28          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008202771 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.925       |
|    value_loss           | 167         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0119257085 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0462       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.5         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.932        |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0061386037 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0666       |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.931        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 28           |
|    time_elapsed         | 31           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0044184383 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0639       |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.927        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 47.7         |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 29           |
|    time_elapsed         | 32           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0074936096 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0591       |
|    learning_rate        | 0.0003       |
|    loss                 | 80           |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.924        |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 30          |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007966677 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.914       |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 31          |
|    time_elapsed         | 34          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003962717 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.916       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 32          |
|    time_elapsed         | 35          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007083876 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.922       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 33          |
|    time_elapsed         | 37          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005202437 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.923       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 34          |
|    time_elapsed         | 38          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008261442 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.923       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 35          |
|    time_elapsed         | 39          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007774992 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.063       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.924       |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 36           |
|    time_elapsed         | 40           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0063079963 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.916        |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 52.6         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 37           |
|    time_elapsed         | 41           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059469594 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.919        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 38          |
|    time_elapsed         | 42          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006532368 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.916       |
|    value_loss           | 176         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1823       |
|    iterations           | 39         |
|    time_elapsed         | 43         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00400244 |
|    clip_fraction        | 0.0223     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.0253     |
|    learning_rate        | 0.0003     |
|    loss                 | 170        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.915      |
|    value_loss           | 293        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 40          |
|    time_elapsed         | 44          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007995594 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.097       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.911       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 41          |
|    time_elapsed         | 46          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006333406 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.00767    |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.913       |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 42          |
|    time_elapsed         | 47          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006958382 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.911       |
|    value_loss           | 350         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 43           |
|    time_elapsed         | 48           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0067602335 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0575       |
|    learning_rate        | 0.0003       |
|    loss                 | 77.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.907        |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 44          |
|    time_elapsed         | 49          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009326933 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.902       |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 71.7         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 45           |
|    time_elapsed         | 50           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0051897215 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.897        |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 46           |
|    time_elapsed         | 51           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0048879217 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0814       |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.895        |
|    value_loss           | 324          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 47          |
|    time_elapsed         | 53          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006977575 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.893       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 48          |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007254597 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.894       |
|    value_loss           | 166         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 49           |
|    time_elapsed         | 55           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0078030154 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 70           |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.894        |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 50          |
|    time_elapsed         | 56          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005084158 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 70          |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.884       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 51          |
|    time_elapsed         | 57          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005997803 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.878       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 52          |
|    time_elapsed         | 58          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007384663 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.88        |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 53          |
|    time_elapsed         | 59          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006074934 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.872       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 54          |
|    time_elapsed         | 60          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005718749 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | 90.6        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.861       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 77.2         |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 55           |
|    time_elapsed         | 62           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0036690244 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.857        |
|    value_loss           | 165          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 56          |
|    time_elapsed         | 63          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009153537 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.851       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 57          |
|    time_elapsed         | 64          |
