============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020336
Array ID:          5
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 700          |
|    time_elapsed         | 788          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0062384102 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.409        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.206        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 701          |
|    time_elapsed         | 789          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0047032414 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.417        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 54.2         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.000195    |
|    std                  | 0.206        |
|    value_loss           | 193          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1817       |
|    iterations           | 702        |
|    time_elapsed         | 791        |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.00856781 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.415      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.206      |
|    value_loss           | 30.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 703          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0065541025 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.412        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.206        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 704         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.007156893 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.205       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 705         |
|    time_elapsed         | 794         |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.005912183 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.204       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 706         |
|    time_elapsed         | 795         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.008764607 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.434       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.204       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 707         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.014544125 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.203       |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 708         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.005237651 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.45        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.202       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 709         |
|    time_elapsed         | 798         |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.009699768 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.202       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 710          |
|    time_elapsed         | 799          |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0067398013 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.447        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.203        |
|    value_loss           | 28.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 711         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008407002 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 85.7        |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.203       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 712         |
|    time_elapsed         | 802         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.013431251 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.446       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.203       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 713         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.007790148 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.203       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 714         |
|    time_elapsed         | 804         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.010546587 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.202       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 715         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.009442734 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.462       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.201       |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 716          |
|    time_elapsed         | 806          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0056498135 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.47         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.2          |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 717          |
|    time_elapsed         | 807          |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0063665845 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.48         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.199        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 718         |
|    time_elapsed         | 808         |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.010898689 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.199       |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 719          |
|    time_elapsed         | 809          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0069996463 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.496        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.198        |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 720         |
|    time_elapsed         | 811         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009912745 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.196       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 721         |
|    time_elapsed         | 812         |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.008138714 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.523       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.195       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 722         |
|    time_elapsed         | 813         |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.007985389 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.53        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 83.9        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.194       |
|    value_loss           | 193         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 1818       |
|    iterations           | 723        |
|    time_elapsed         | 814        |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.00811599 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.536      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.194      |
|    value_loss           | 30.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 724         |
|    time_elapsed         | 815         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.009881737 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.537       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.193       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 725          |
|    time_elapsed         | 816          |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0072228033 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.545        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.192        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 726         |
|    time_elapsed         | 817         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.006137139 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.558       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.191       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 727          |
|    time_elapsed         | 818          |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0050570075 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.566        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.191        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 728          |
|    time_elapsed         | 820          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0061645526 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.574        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.19         |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 729          |
|    time_elapsed         | 821          |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0058771577 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.581        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.0009      |
|    std                  | 0.19         |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 730         |
|    time_elapsed         | 822         |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.006092104 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.585       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.189       |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 731          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0062026363 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.598        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 77.3         |
|    n_updates            | 7300         |
|    policy_gradient_loss | 0.000356     |
|    std                  | 0.188        |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 732          |
|    time_elapsed         | 824          |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0053577237 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.609        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.187        |
|    value_loss           | 357          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 733         |
|    time_elapsed         | 825         |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.009840887 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.619       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.186       |
|    value_loss           | 358         |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.3     |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 2243     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0044024736 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00696     |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 879          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -94.7        |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0075408746 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00622     |
|    std                  | 1.01         |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -94.1        |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0033059483 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0137      |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1            |
|    value_loss           | 762          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -91.3        |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020975908 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0287      |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1            |
|    value_loss           | 768          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0041661886 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0144      |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1            |
|    value_loss           | 598          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -81.1      |
| time/                   |            |
|    fps                  | 1901       |
|    iterations           | 7          |
|    time_elapsed         | 7          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00402777 |
|    clip_fraction        | 0.0105     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -0.0135    |
|    learning_rate        | 0.0003     |
|    loss                 | 344        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00393   |
|    std                  | 1          |
|    value_loss           | 697        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -74          |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0070922794 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.006       |
|    learning_rate        | 0.0003       |
|    loss                 | 396          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.992        |
|    value_loss           | 688          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -65.5       |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008958312 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.000568    |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.991       |
|    value_loss           | 526         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002387355 |
|    clip_fraction        | 0.00249     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000798   |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.99        |
|    value_loss           | 369         |
-----------------------------------------
