============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.008657504 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.0969      |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 1027         |
|    time_elapsed         | 1116         |
|    total_timesteps      | 2103296      |
| train/                  |              |
|    approx_kl            | 0.0061314655 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 10260        |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.0969       |
|    value_loss           | 357          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 1028         |
|    time_elapsed         | 1117         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0065800333 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.84         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 10270        |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.0966       |
|    value_loss           | 31.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1029        |
|    time_elapsed         | 1119        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.008824579 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.0966      |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1030        |
|    time_elapsed         | 1120        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.009310998 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.0965      |
|    value_loss           | 28          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 1031         |
|    time_elapsed         | 1121         |
|    total_timesteps      | 2111488      |
| train/                  |              |
|    approx_kl            | 0.0052083745 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 10300        |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.0957       |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1032        |
|    time_elapsed         | 1122        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.010304894 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.0956      |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1033        |
|    time_elapsed         | 1123        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.008386836 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 99.6        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.0961      |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1034        |
|    time_elapsed         | 1124        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.006063654 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.0954      |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1035        |
|    time_elapsed         | 1125        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.006091105 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.0949      |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1036        |
|    time_elapsed         | 1126        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.008665649 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.0944      |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1037        |
|    time_elapsed         | 1127        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.012258389 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.0938      |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1038        |
|    time_elapsed         | 1128        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.008105796 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.0932      |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 1039         |
|    time_elapsed         | 1129         |
|    total_timesteps      | 2127872      |
| train/                  |              |
|    approx_kl            | 0.0051597077 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.92         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
|    n_updates            | 10380        |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.093        |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1040        |
|    time_elapsed         | 1130        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.007473274 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.0928      |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1041        |
|    time_elapsed         | 1131        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.009909449 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.092       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1042        |
|    time_elapsed         | 1133        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.008196955 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.0922      |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 1043        |
|    time_elapsed         | 1134        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.008272222 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.0918      |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 1044       |
|    time_elapsed         | 1135       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.01117403 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 141        |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.000685  |
|    std                  | 0.092      |
|    value_loss           | 190        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1045        |
|    time_elapsed         | 1136        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.008802956 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.0912      |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1046        |
|    time_elapsed         | 1137        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.006823442 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.0918      |
|    value_loss           | 31.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1047         |
|    time_elapsed         | 1139         |
|    total_timesteps      | 2144256      |
| train/                  |              |
|    approx_kl            | 0.0070606517 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.94         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 10460        |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.0916       |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1048        |
|    time_elapsed         | 1140        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.009814989 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.0914      |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 1049       |
|    time_elapsed         | 1141       |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.01050437 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 69.7       |
|    n_updates            | 10480      |
|    policy_gradient_loss | 4.9e-05    |
|    std                  | 0.0913     |
|    value_loss           | 191        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1050        |
|    time_elapsed         | 1142        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.008809719 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.0913      |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1051        |
|    time_elapsed         | 1143        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.008434728 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.0911      |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1052        |
|    time_elapsed         | 1144        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.009019822 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.000649   |
|    std                  | 0.0911      |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1053        |
|    time_elapsed         | 1145        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.007846099 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.091       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1054        |
|    time_elapsed         | 1146        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.006266121 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.000214    |
|    std                  | 0.091       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1055        |
|    time_elapsed         | 1147        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.009175599 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.0909      |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1056        |
|    time_elapsed         | 1148        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013594982 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.0906      |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1057         |
|    time_elapsed         | 1149         |
|    total_timesteps      | 2164736      |
| train/                  |              |
|    approx_kl            | 0.0066403053 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 10560        |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.0908       |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1058        |
|    time_elapsed         | 1150        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.007930417 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.0909      |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1059        |
|    time_elapsed         | 1152        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.010353249 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.0909      |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -98.2        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1060         |
|    time_elapsed         | 1153         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0071111172 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.97         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 10590        |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.0906       |
|    value_loss           | 31.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1061        |
|    time_elapsed         | 1154        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.007925246 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.0905      |
|    value_loss           | 517         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1062         |
|    time_elapsed         | 1155         |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 0.0055495542 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.98         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 10610        |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.0897       |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1063        |
|    time_elapsed         | 1156        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.016039923 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.0897      |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1064        |
|    time_elapsed         | 1157        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.009095382 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.0892      |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1065        |
|    time_elapsed         | 1158        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.010540282 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.0892      |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1066        |
|    time_elapsed         | 1159        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.010591196 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.0891      |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1067        |
|    time_elapsed         | 1160        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.010172274 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.0892      |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1068        |
|    time_elapsed         | 1161        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.009829434 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 10670       |
