============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 12           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.928        |
|    value_loss           | 24.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 68           |
|    time_elapsed         | 75           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0030421582 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.925        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 69           |
|    time_elapsed         | 76           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0028897168 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.19e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.93         |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 70           |
|    time_elapsed         | 77           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0054661445 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -1.91e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.928        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 71           |
|    time_elapsed         | 78           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0047378456 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.13e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.926        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 72          |
|    time_elapsed         | 79          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005280979 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -1.91e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.929       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 73          |
|    time_elapsed         | 80          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005602364 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -1.8e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.924       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 74          |
|    time_elapsed         | 81          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004221781 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -1.42e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.85        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.918       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 75          |
|    time_elapsed         | 82          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.003680733 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.915       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 76           |
|    time_elapsed         | 83           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0049943565 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -1.18e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.911        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 77           |
|    time_elapsed         | 84           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0045123156 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -9.3e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.91         |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 78           |
|    time_elapsed         | 85           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0028591251 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.911        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 79           |
|    time_elapsed         | 87           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0033011572 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -8.11e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.909        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 80           |
|    time_elapsed         | 88           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0041271024 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -9.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.911        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 81          |
|    time_elapsed         | 89          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005027036 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -7.63e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.908       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 82          |
|    time_elapsed         | 90          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006355079 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -6.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.911       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 83           |
|    time_elapsed         | 91           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0047617825 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -7.99e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.91         |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 84          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004228215 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -8.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.906       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 85           |
|    time_elapsed         | 93           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0043416037 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.902        |
|    value_loss           | 24.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 86          |
|    time_elapsed         | 94          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004917832 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -6.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.899       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 87           |
|    time_elapsed         | 95           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051580714 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -5.72e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.895        |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 88           |
|    time_elapsed         | 97           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073082726 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -6.56e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.889        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 89          |
|    time_elapsed         | 98          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004476496 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -4.77e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.89        |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 90           |
|    time_elapsed         | 99           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0061892597 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -3.93e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.888        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 91           |
|    time_elapsed         | 100          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0071611637 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -5.84e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.886        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 92           |
|    time_elapsed         | 101          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049543516 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -4.53e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.886        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 93           |
|    time_elapsed         | 102          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0048699197 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -5.6e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.884        |
|    value_loss           | 24.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 94          |
|    time_elapsed         | 103         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004589998 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -5.01e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.889       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 95           |
|    time_elapsed         | 104          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0030624715 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -4.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.894        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 96           |
|    time_elapsed         | 105          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051684957 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -4.53e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.892        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 97          |
|    time_elapsed         | 106         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005841191 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.93e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.893       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 98          |
|    time_elapsed         | 108         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005359419 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.894       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 99           |
|    time_elapsed         | 109          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0054771947 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.888        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 100         |
|    time_elapsed         | 110         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004348171 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.891       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 101         |
|    time_elapsed         | 111         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.004778264 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.891       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 102         |
|    time_elapsed         | 112         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004686031 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.896       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 103          |
|    time_elapsed         | 113          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0046672667 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.895        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 104          |
|    time_elapsed         | 114          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047705574 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.894        |
|    value_loss           | 23.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.5      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1857      |
|    iterations           | 105       |
|    time_elapsed         | 115       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0040384 |
|    clip_fraction        | 0.0266    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | -2.15e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00262  |
|    std                  | 0.895     |
|    value_loss           | 23.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 106          |
|    time_elapsed         | 116          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0055083884 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.888        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 107         |
|    time_elapsed         | 117         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003586377 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.886       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 108         |
|    time_elapsed         | 119         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004691988 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.883       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 109          |
|    time_elapsed         | 120          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0035829954 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.881        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 110         |
|    time_elapsed         | 121         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004615431 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.881       |
|    value_loss           | 24.2        |
