============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.753        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 101          |
|    time_elapsed         | 105          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0060249334 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.752        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 102          |
|    time_elapsed         | 106          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0064097526 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | -6.08e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.747        |
|    value_loss           | 19.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.6      |
|    ep_rew_mean          | -102      |
| time/                   |           |
|    fps                  | 1957      |
|    iterations           | 103       |
|    time_elapsed         | 107       |
|    total_timesteps      | 210944    |
| train/                  |           |
|    approx_kl            | 0.0036632 |
|    clip_fraction        | 0.0301    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | -5.13e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.73      |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.00318  |
|    std                  | 0.741     |
|    value_loss           | 20.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 104          |
|    time_elapsed         | 108          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0056780907 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -3.81e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.74         |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 105         |
|    time_elapsed         | 109         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004231454 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.745       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 106         |
|    time_elapsed         | 110         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004631173 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.739       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 107          |
|    time_elapsed         | 111          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0053302823 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.88         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.739        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 108          |
|    time_elapsed         | 112          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0054878406 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.74         |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 109          |
|    time_elapsed         | 113          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0038911384 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.738        |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 110         |
|    time_elapsed         | 115         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006765647 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.737       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 111          |
|    time_elapsed         | 116          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0035782803 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.737        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 112         |
|    time_elapsed         | 117         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003281901 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.73        |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 113          |
|    time_elapsed         | 118          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0060215825 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.724        |
|    value_loss           | 21.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 114          |
|    time_elapsed         | 119          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0062188287 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.725        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 115          |
|    time_elapsed         | 120          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0037036892 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.727        |
|    value_loss           | 21           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1957       |
|    iterations           | 116        |
|    time_elapsed         | 121        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00545502 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | -1.91e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00601   |
|    std                  | 0.721      |
|    value_loss           | 22.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 117          |
|    time_elapsed         | 122          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0072782743 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.717        |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 118         |
|    time_elapsed         | 123         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006198436 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.715       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 119          |
|    time_elapsed         | 124          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0046026087 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.711        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 120          |
|    time_elapsed         | 125          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0051388973 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.71         |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 121          |
|    time_elapsed         | 126          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0068344586 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.38e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.91         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.715        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 122         |
|    time_elapsed         | 127         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.003733798 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.713       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 123         |
|    time_elapsed         | 128         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004559023 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.711       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 124         |
|    time_elapsed         | 129         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004267353 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.71        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 125         |
|    time_elapsed         | 130         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004710191 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.703       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 126         |
|    time_elapsed         | 131         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005718294 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.699       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 127          |
|    time_elapsed         | 132          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0040670764 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.97         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.695        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1962         |
|    iterations           | 128          |
|    time_elapsed         | 133          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0034088811 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.688        |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 129         |
|    time_elapsed         | 134         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005322542 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.688       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 130         |
|    time_elapsed         | 135         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004925324 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.685       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 131         |
|    time_elapsed         | 136         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005066595 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.689       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 132         |
|    time_elapsed         | 137         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006707118 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.684       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 133         |
|    time_elapsed         | 138         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006459399 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.686       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 134         |
|    time_elapsed         | 139         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005306052 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.687       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 135         |
|    time_elapsed         | 140         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005637586 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.685       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 136         |
|    time_elapsed         | 141         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004486881 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.683       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 137          |
|    time_elapsed         | 142          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0038377473 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.682        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 138         |
|    time_elapsed         | 143         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004052301 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.68        |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 139          |
|    time_elapsed         | 144          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0048066042 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.68         |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 140         |
|    time_elapsed         | 145         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.003716901 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.68        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 141         |
|    time_elapsed         | 146         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004324225 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.675       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 142          |
|    time_elapsed         | 147          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0027373354 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.677        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 143          |
|    time_elapsed         | 148          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0045560533 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1420         |
