============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.65         |
|    value_loss           | 42.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 175          |
|    time_elapsed         | 179          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0044661225 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.65         |
|    value_loss           | 40.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 176          |
|    time_elapsed         | 180          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0046618246 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.647        |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 177          |
|    time_elapsed         | 181          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0036519496 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.643        |
|    value_loss           | 41.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 178         |
|    time_elapsed         | 182         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004800737 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.642       |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 179         |
|    time_elapsed         | 183         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.004292287 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.641       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 180          |
|    time_elapsed         | 184          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0051184776 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.64         |
|    value_loss           | 38.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 181          |
|    time_elapsed         | 185          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0039124596 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.643        |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 182         |
|    time_elapsed         | 186         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004969119 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.644       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 183         |
|    time_elapsed         | 187         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.004214771 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.641       |
|    value_loss           | 40.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 184          |
|    time_elapsed         | 188          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0027148998 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.64         |
|    value_loss           | 43           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 185          |
|    time_elapsed         | 189          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0046299826 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.641        |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 186          |
|    time_elapsed         | 190          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0031447376 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.638        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 187         |
|    time_elapsed         | 191         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.005894103 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.638       |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 188         |
|    time_elapsed         | 192         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004916122 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.634       |
|    value_loss           | 44          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 189          |
|    time_elapsed         | 193          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0043926006 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.633        |
|    value_loss           | 41           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 190         |
|    time_elapsed         | 194         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.003943422 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.629       |
|    value_loss           | 40.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 191          |
|    time_elapsed         | 195          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0044565075 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.63         |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 192          |
|    time_elapsed         | 196          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0034011712 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.629        |
|    value_loss           | 42.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 193         |
|    time_elapsed         | 197         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006462165 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.623       |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 194         |
|    time_elapsed         | 198         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006472435 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.623       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 195         |
|    time_elapsed         | 199         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.005779617 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.617       |
|    value_loss           | 42.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 196          |
|    time_elapsed         | 200          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0029596686 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.616        |
|    value_loss           | 39.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 197         |
|    time_elapsed         | 201         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.004638897 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.615       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 198         |
|    time_elapsed         | 202         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.004163225 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.614       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 199         |
|    time_elapsed         | 203         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.005113431 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.616       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 200         |
|    time_elapsed         | 204         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005477585 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.615       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 201         |
|    time_elapsed         | 205         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.004058638 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.616       |
|    value_loss           | 42.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 202          |
|    time_elapsed         | 206          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0032384223 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.612        |
|    value_loss           | 41.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 203         |
|    time_elapsed         | 207         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.006537098 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.609       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 204         |
|    time_elapsed         | 208         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007008315 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.606       |
|    value_loss           | 41.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 205          |
|    time_elapsed         | 209          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0051696855 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.605        |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 206          |
|    time_elapsed         | 210          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0030823597 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.605        |
|    value_loss           | 40.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 207         |
|    time_elapsed         | 211         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.004812222 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.602       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 208         |
|    time_elapsed         | 212         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005776698 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.601       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 209          |
|    time_elapsed         | 213          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0056028846 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.601        |
|    value_loss           | 42.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 210         |
|    time_elapsed         | 214         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006060056 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.602       |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 211          |
|    time_elapsed         | 215          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0050302446 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.602        |
|    value_loss           | 42           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 212          |
|    time_elapsed         | 216          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0034093847 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.6          |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 213         |
|    time_elapsed         | 217         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.004136653 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.601       |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 214         |
|    time_elapsed         | 218         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.003471848 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.596       |
|    value_loss           | 40.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 215          |
|    time_elapsed         | 219          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0043446794 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.589        |
|    value_loss           | 41.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 216         |
|    time_elapsed         | 220         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004594703 |
