============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 114          |
|    time_elapsed         | 123          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0060530966 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.72         |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 115         |
|    time_elapsed         | 124         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004071784 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.723       |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 116          |
|    time_elapsed         | 125          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0050246674 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.717        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 117         |
|    time_elapsed         | 126         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006334871 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.713       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 118         |
|    time_elapsed         | 127         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006429689 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.92        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.711       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 119          |
|    time_elapsed         | 128          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0046000015 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.87         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.707        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 120          |
|    time_elapsed         | 129          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0053550815 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.706        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 121          |
|    time_elapsed         | 131          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0066804346 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.711        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 122          |
|    time_elapsed         | 132          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0044175107 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.708        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 123          |
|    time_elapsed         | 133          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0052246735 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.706        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 124          |
|    time_elapsed         | 134          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0046582604 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.705        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 125          |
|    time_elapsed         | 135          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0042578178 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.699        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 126         |
|    time_elapsed         | 136         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005682016 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.695       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 127         |
|    time_elapsed         | 137         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004420699 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.691       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 128          |
|    time_elapsed         | 138          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0033852453 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.684        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 129         |
|    time_elapsed         | 139         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005435476 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.683       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 130         |
|    time_elapsed         | 140         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.003940383 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.681       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 131          |
|    time_elapsed         | 141          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0040550814 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.685        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 132         |
|    time_elapsed         | 142         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007159288 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.679       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 133          |
|    time_elapsed         | 144          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0057813074 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.681        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 134          |
|    time_elapsed         | 145          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0053377347 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.682        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 135          |
|    time_elapsed         | 146          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0051620645 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.68         |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 136          |
|    time_elapsed         | 147          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049417294 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.678        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 137          |
|    time_elapsed         | 148          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0033281394 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.677        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 138         |
|    time_elapsed         | 150         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004732563 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.675       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 139          |
|    time_elapsed         | 151          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0049362415 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.674        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 140          |
|    time_elapsed         | 152          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0031952595 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.673        |
|    value_loss           | 22.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 141         |
|    time_elapsed         | 153         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004549749 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.669       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 142          |
|    time_elapsed         | 154          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0025948766 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.67         |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 143          |
|    time_elapsed         | 155          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0034809262 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.672        |
|    value_loss           | 21.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1884      |
|    iterations           | 144       |
|    time_elapsed         | 156       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0056743 |
|    clip_fraction        | 0.0403    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | -2.15e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 10.2      |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0042   |
|    std                  | 0.672     |
|    value_loss           | 21.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1884       |
|    iterations           | 145        |
|    time_elapsed         | 157        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.00441079 |
|    clip_fraction        | 0.0381     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.672      |
|    value_loss           | 20.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 146          |
|    time_elapsed         | 158          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0034120409 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.67         |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 147          |
|    time_elapsed         | 159          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0038738102 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.93         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.673        |
|    value_loss           | 21.6         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.9     |
|    ep_rew_mean     | -110     |
| time/              |          |
|    fps             | 2254     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003416665 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1           |
|    value_loss           | 963         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003962105 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.01        |
|    value_loss           | 714         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 1956       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00226556 |
|    clip_fraction        | 0.0022     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | -0.0188    |
|    learning_rate        | 0.0003     |
|    loss                 | 304        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00187   |
|    std                  | 1          |
|    value_loss           | 662        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1943         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020306092 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0431      |
|    learning_rate        | 0.0003       |
|    loss                 | 402          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.999        |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049949335 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00304     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.99         |
|    value_loss           | 427          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009830471 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00673    |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.972       |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -93.6       |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005613096 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.00568     |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.974       |
|    value_loss           | 316         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032841242 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.00753      |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.966        |
|    value_loss           | 449          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004704843 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 90          |
