============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.683        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 133          |
|    time_elapsed         | 146          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0055702664 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.685        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 134         |
|    time_elapsed         | 147         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005476421 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.687       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 135         |
|    time_elapsed         | 148         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004716129 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.685       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 136         |
|    time_elapsed         | 149         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004195768 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.683       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 137          |
|    time_elapsed         | 150          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0027425776 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.682        |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 138          |
|    time_elapsed         | 151          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0046882494 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.68         |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 139         |
|    time_elapsed         | 152         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004206025 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.68        |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 140          |
|    time_elapsed         | 153          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0029010251 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.678        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 141          |
|    time_elapsed         | 154          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0040996103 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.674        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 142          |
|    time_elapsed         | 155          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0025883052 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.675        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 143          |
|    time_elapsed         | 156          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0037393156 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.677        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 144          |
|    time_elapsed         | 158          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052524414 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.98         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.677        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 145          |
|    time_elapsed         | 159          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0046540517 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.676        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 146          |
|    time_elapsed         | 160          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0032533237 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.673        |
|    value_loss           | 21.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1866       |
|    iterations           | 147        |
|    time_elapsed         | 161        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.00422023 |
|    clip_fraction        | 0.035      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | -1.19e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.79       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.677      |
|    value_loss           | 21.3       |
----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.7     |
|    ep_rew_mean     | -110     |
| time/              |          |
|    fps             | 2233     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003914583 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00359    |
|    learning_rate        | 0.0003      |
|    loss                 | 433         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1           |
|    value_loss           | 964         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0042858263 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0152      |
|    learning_rate        | 0.0003       |
|    loss                 | 410          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.01         |
|    value_loss           | 715          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004697825 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0367     |
|    learning_rate        | 0.0003      |
|    loss                 | 275         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.01        |
|    value_loss           | 616         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0030667344 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1            |
|    value_loss           | 633          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0062092026 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0304      |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.998        |
|    value_loss           | 518          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0057535684 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00616     |
|    std                  | 1.01         |
|    value_loss           | 342          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009439855 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00738    |
|    learning_rate        | 0.0003      |
|    loss                 | 230         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.02        |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005953022 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.00818    |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.01        |
|    value_loss           | 334         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -95.2        |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013002763 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.00234      |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.01         |
|    value_loss           | 365          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -90.9       |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005960333 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.02        |
|    value_loss           | 361         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0071005207 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.00292      |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.02         |
|    value_loss           | 348          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -87.4       |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003610076 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1.02        |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0013402484 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00081     |
|    std                  | 1.02         |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005376287 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0731      |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.02        |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066674636 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.02         |
|    value_loss           | 248          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -74.1       |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 17          |
|    time_elapsed         | 18          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009022538 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0845      |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.02        |
|    value_loss           | 390         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005797344 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.02        |
|    value_loss           | 289         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0031921566 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0217       |
|    learning_rate        | 0.0003       |
|    loss                 | 99.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 365          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0089219725 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1.01         |
|    value_loss           | 286          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006242954 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.01        |
|    value_loss           | 222         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 22           |
|    time_elapsed         | 24           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0046035405 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 83           |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.01         |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005367455 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.01        |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0058441856 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.3         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1.01         |
|    value_loss           | 282          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 25          |
|    time_elapsed         | 27          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008702975 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1           |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008025852 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 1           |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050673215 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1            |
|    value_loss           | 121          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 308        |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 1867       |
|    iterations           | 28         |
|    time_elapsed         | 30         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00861215 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.2       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00485   |
|    std                  | 1          |
|    value_loss           | 185        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0031071925 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
