============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.006285418 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.378       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 487          |
|    time_elapsed         | 555          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0059721316 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.374        |
|    value_loss           | 20.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 488        |
|    time_elapsed         | 556        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00657846 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.374      |
|    value_loss           | 21.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 489          |
|    time_elapsed         | 557          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0057252822 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.376        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 490         |
|    time_elapsed         | 558         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.003525721 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.374       |
|    value_loss           | 20.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 491        |
|    time_elapsed         | 559        |
|    total_timesteps      | 1005568    |
| train/                  |            |
|    approx_kl            | 0.00599441 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.375      |
|    value_loss           | 21.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 492          |
|    time_elapsed         | 561          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0055280505 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.374        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 493         |
|    time_elapsed         | 562         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.005172772 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.373       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 494          |
|    time_elapsed         | 563          |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0070481077 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.372        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 495          |
|    time_elapsed         | 564          |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0063799866 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.372        |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 496         |
|    time_elapsed         | 565         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008084801 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.371       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 497         |
|    time_elapsed         | 566         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.007300991 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.37        |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 498          |
|    time_elapsed         | 567          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0059906165 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26         |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.368        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 499         |
|    time_elapsed         | 568         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.007074223 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.368       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 500         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.007102971 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.368       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 501          |
|    time_elapsed         | 570          |
|    total_timesteps      | 1026048      |
| train/                  |              |
|    approx_kl            | 0.0049194926 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.69         |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.365        |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 502         |
|    time_elapsed         | 571         |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.006970022 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.365       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 503         |
|    time_elapsed         | 572         |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.008132555 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.362       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 504         |
|    time_elapsed         | 573         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.002830464 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.362       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 505         |
|    time_elapsed         | 574         |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.003700143 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.36        |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 506          |
|    time_elapsed         | 576          |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0058046468 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.36         |
|    value_loss           | 20.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 507         |
|    time_elapsed         | 577         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.006132663 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.361       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 508          |
|    time_elapsed         | 578          |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0056798426 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.361        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 509         |
|    time_elapsed         | 579         |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.006134807 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.36        |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 510         |
|    time_elapsed         | 580         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.005183341 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.36        |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 511         |
|    time_elapsed         | 581         |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.004860399 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.361       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 512          |
|    time_elapsed         | 582          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0051697856 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.362        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 513          |
|    time_elapsed         | 583          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0070255436 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.359        |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 514          |
|    time_elapsed         | 584          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0074678212 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33         |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.359        |
|    value_loss           | 21.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 515          |
|    time_elapsed         | 585          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0050961846 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.358        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 516          |
|    time_elapsed         | 586          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0053688064 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.361        |
|    value_loss           | 21.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 517          |
|    time_elapsed         | 587          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0048276135 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.361        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 518          |
|    time_elapsed         | 588          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0049971184 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.359        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 519          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0061321654 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.358        |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 520          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0061485274 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.358        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 521          |
|    time_elapsed         | 592          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0047708023 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.358        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 522         |
|    time_elapsed         | 593         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.003958068 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.356       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 523          |
|    time_elapsed         | 594          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0048372718 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.355        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 524         |
|    time_elapsed         | 595         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.002671263 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.353       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 525         |
|    time_elapsed         | 596         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.005366172 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.352       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 526         |
|    time_elapsed         | 597         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.004745613 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.351       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 527          |
|    time_elapsed         | 598          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0044844067 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.352        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 528         |
|    time_elapsed         | 599         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008262534 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.354       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 529         |
|    time_elapsed         | 600         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.008168975 |
