============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 120          |
|    time_elapsed         | 125          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0053550815 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.706        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 121          |
|    time_elapsed         | 126          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0066804346 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.711        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 122          |
|    time_elapsed         | 127          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0044175107 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.708        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 123          |
|    time_elapsed         | 128          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0052246735 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.706        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 124          |
|    time_elapsed         | 129          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0046582604 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.705        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 125          |
|    time_elapsed         | 130          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0042578178 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.699        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 126         |
|    time_elapsed         | 132         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005682016 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.695       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 127         |
|    time_elapsed         | 133         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004420699 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.691       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 128          |
|    time_elapsed         | 134          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0033852453 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.684        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 129         |
|    time_elapsed         | 135         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005435476 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.683       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 130         |
|    time_elapsed         | 136         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.003940383 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.681       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 131          |
|    time_elapsed         | 137          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0040550814 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.685        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 132         |
|    time_elapsed         | 138         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007159288 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.679       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 133          |
|    time_elapsed         | 139          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0057813074 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.681        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 134          |
|    time_elapsed         | 140          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0053377347 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.682        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 135          |
|    time_elapsed         | 141          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0051620645 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.68         |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 136          |
|    time_elapsed         | 142          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049417294 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.678        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 137          |
|    time_elapsed         | 143          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0033281394 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.677        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 138         |
|    time_elapsed         | 144         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004732563 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.675       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 139          |
|    time_elapsed         | 145          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0049362415 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.674        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 140          |
|    time_elapsed         | 146          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0031952595 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.673        |
|    value_loss           | 22.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 141         |
|    time_elapsed         | 147         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004549749 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.669       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 142          |
|    time_elapsed         | 148          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0025948766 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.67         |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 143          |
|    time_elapsed         | 149          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0034809262 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.672        |
|    value_loss           | 21.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1958      |
|    iterations           | 144       |
|    time_elapsed         | 150       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0056743 |
|    clip_fraction        | 0.0403    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | -2.15e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 10.2      |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0042   |
|    std                  | 0.672     |
|    value_loss           | 21.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1958       |
|    iterations           | 145        |
|    time_elapsed         | 151        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.00441079 |
|    clip_fraction        | 0.0381     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.672      |
|    value_loss           | 20.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 146          |
|    time_elapsed         | 152          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0034120409 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.67         |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 147          |
|    time_elapsed         | 153          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0038738102 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.93         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.673        |
|    value_loss           | 21.6         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.9     |
|    ep_rew_mean     | -110     |
| time/              |          |
|    fps             | 2186     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003416665 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1           |
|    value_loss           | 963         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002595698 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.01        |
|    value_loss           | 760         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002892279 |
|    clip_fraction        | 0.00503     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0447     |
|    learning_rate        | 0.0003      |
|    loss                 | 367         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1           |
|    value_loss           | 761         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | -97.3       |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003952451 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0307     |
|    learning_rate        | 0.0003      |
|    loss                 | 403         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1           |
|    value_loss           | 789         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -87.3       |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009380804 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0074     |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.998       |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005248299 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00458     |
|    learning_rate        | 0.0003      |
|    loss                 | 323         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.995       |
|    value_loss           | 646         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008580375 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.0003      |
|    loss                 | 343         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.976       |
|    value_loss           | 618         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -67.6        |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0068695666 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.969        |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007935389 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.968       |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060968082 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.959        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008508729 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.955       |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0088426685 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.946        |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0067367433 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.941        |
|    value_loss           | 240          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0052802293 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.94         |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041598855 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00151     |
