============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 621         |
|    time_elapsed         | 639         |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.005770812 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.37        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.202       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 622         |
|    time_elapsed         | 640         |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.006543359 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.203       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 623          |
|    time_elapsed         | 641          |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0062817307 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.37         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.204        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 624          |
|    time_elapsed         | 642          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0065842913 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.367        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.204        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 625         |
|    time_elapsed         | 643         |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.006202385 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.374       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.202       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 626         |
|    time_elapsed         | 644         |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.007519508 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.38        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.203       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 627          |
|    time_elapsed         | 645          |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0077832732 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.378        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.203        |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 628         |
|    time_elapsed         | 646         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.006739133 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.201       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 629         |
|    time_elapsed         | 647         |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.008040398 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.398       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.2         |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 630          |
|    time_elapsed         | 648          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0056715105 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.41         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.97         |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.199        |
|    value_loss           | 21.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1988       |
|    iterations           | 631        |
|    time_elapsed         | 649        |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.01183139 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.426      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.197      |
|    value_loss           | 21.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 632         |
|    time_elapsed         | 650         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005471888 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.196       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 633          |
|    time_elapsed         | 651          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0075283046 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.447        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.195        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 634          |
|    time_elapsed         | 652          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0056891036 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.458        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.193        |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 635         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.007648342 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.472       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.193       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 636         |
|    time_elapsed         | 655         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.005556632 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.475       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.193       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 637          |
|    time_elapsed         | 656          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0066420417 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.48         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.192        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 638         |
|    time_elapsed         | 657         |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.007082518 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.191       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 639          |
|    time_elapsed         | 658          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0060355132 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.489        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.192        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 640          |
|    time_elapsed         | 659          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0074761347 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.486        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.192        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 641         |
|    time_elapsed         | 660         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.007382201 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.191       |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 642          |
|    time_elapsed         | 661          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0057118153 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.492        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.192        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 643          |
|    time_elapsed         | 662          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0075815143 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.494        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.19         |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 644         |
|    time_elapsed         | 663         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.005950477 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.189       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 645          |
|    time_elapsed         | 664          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0060499953 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.525        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.187        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 646          |
|    time_elapsed         | 665          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0062107737 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.536        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.187        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 647          |
|    time_elapsed         | 666          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0068655554 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.546        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.185        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 648         |
|    time_elapsed         | 667         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.006433173 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.557       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.184       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 649          |
|    time_elapsed         | 668          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0055884765 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.566        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.183        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 650          |
|    time_elapsed         | 669          |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0073484583 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.576        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.67         |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.183        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 651          |
|    time_elapsed         | 670          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0065632043 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.58         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.183        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 652          |
|    time_elapsed         | 671          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0062731495 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.577        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.184        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 653         |
|    time_elapsed         | 672         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.005973142 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.568       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.185       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 654         |
|    time_elapsed         | 673         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.004678807 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.568       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.184       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 655         |
|    time_elapsed         | 675         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.007978525 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.577       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.86        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.183       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 656          |
|    time_elapsed         | 676          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0051054796 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.585        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.69         |
|    n_updates            | 6550         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.183        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 657          |
|    time_elapsed         | 677          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0063093216 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.593        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.182        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 658          |
|    time_elapsed         | 678          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0067606703 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.603        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.18         |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 659          |
|    time_elapsed         | 679          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0059812814 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.61         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.18         |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 660         |
|    time_elapsed         | 680         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.006990796 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.625       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.178       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 661          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0059924917 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.646        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.176        |
|    value_loss           | 21.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1986       |
|    iterations           | 662        |
|    time_elapsed         | 682        |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.00499328 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.651      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.00449   |
|    std                  | 0.177      |
|    value_loss           | 20.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 663          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0071472107 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.65         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.176        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1986        |
