============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32999594
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 89.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.984       |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040799873 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 87.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.987        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 45          |
|    time_elapsed         | 48          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005450881 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000352   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.983       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 46          |
|    time_elapsed         | 49          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004346397 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00028    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.973       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 47           |
|    time_elapsed         | 50           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0054931673 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000275    |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.976        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 48           |
|    time_elapsed         | 51           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038174144 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000287    |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.982        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 49          |
|    time_elapsed         | 52          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005084348 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000294   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.974       |
|    value_loss           | 83.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 50           |
|    time_elapsed         | 53           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0055700894 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000295    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.959        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 51           |
|    time_elapsed         | 54           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0053985864 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000279    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.956        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 52           |
|    time_elapsed         | 55           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0042964886 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000296    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.947        |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 53           |
|    time_elapsed         | 56           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0064153955 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000265    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.957        |
|    value_loss           | 33.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 54           |
|    time_elapsed         | 57           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0060344785 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000257    |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.967        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 55           |
|    time_elapsed         | 58           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0054999897 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00027     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.973        |
|    value_loss           | 25.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 56           |
|    time_elapsed         | 59           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051542935 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000138    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.969        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 57           |
|    time_elapsed         | 60           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0054363767 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000106    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.964        |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 58           |
|    time_elapsed         | 61           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0037404962 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -9.19e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.96         |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 59           |
|    time_elapsed         | 63           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0038000112 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -6.1e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.954        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 60           |
|    time_elapsed         | 64           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0043560895 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -5.57e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.959        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 61           |
|    time_elapsed         | 65           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0043957806 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -4.02e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.957        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 62           |
|    time_elapsed         | 66           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0057477425 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -4.68e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.946        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 63          |
|    time_elapsed         | 67          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005921731 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -3.87e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.932       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 64           |
|    time_elapsed         | 68           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051246453 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -3.8e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.93         |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 65           |
|    time_elapsed         | 69           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0034981428 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -3.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.926        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 66           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0044222707 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.6e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.928        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 67           |
|    time_elapsed         | 71           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0060465327 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -3.62e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.929        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 68           |
|    time_elapsed         | 72           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0029788462 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.99e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.926        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 69          |
|    time_elapsed         | 73          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002944632 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -2.23e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.931       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 70          |
|    time_elapsed         | 74          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005574551 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -1.9e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.93        |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 71           |
|    time_elapsed         | 75           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0046586143 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -2.19e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.928        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 72          |
|    time_elapsed         | 76          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006026799 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -1.99e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.931       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 73           |
|    time_elapsed         | 77           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0056354254 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -1.63e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.926        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 74           |
|    time_elapsed         | 78           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0041989526 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -1.51e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.92         |
|    value_loss           | 23.6         |
------------------------------------------
