============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 141         |
|    time_elapsed         | 146         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005792168 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.835       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 142          |
|    time_elapsed         | 147          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0060226703 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.835        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 143         |
|    time_elapsed         | 148         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007207697 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.833       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 144          |
|    time_elapsed         | 149          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041417144 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.836        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 145          |
|    time_elapsed         | 150          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0054497775 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.835        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 146          |
|    time_elapsed         | 151          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0047282274 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.836        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 147         |
|    time_elapsed         | 152         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.002623583 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.84        |
|    value_loss           | 25.4        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 102      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 2416     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0032760252 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00594     |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.995        |
|    value_loss           | 839          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2106         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0036702375 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.02        |
|    learning_rate        | 0.0003       |
|    loss                 | 378          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.993        |
|    value_loss           | 748          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 2078         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0038710276 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0326      |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.993        |
|    value_loss           | 702          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -97.4       |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005660643 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0172     |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.991       |
|    value_loss           | 623         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0056110006 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00524     |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1            |
|    value_loss           | 571          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007502188 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0095     |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.999       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009313893 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00659     |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.997       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -64.4       |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006778679 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | 275         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.993       |
|    value_loss           | 482         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 2018         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0040778425 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00953     |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.993        |
|    value_loss           | 391          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005951154 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1           |
|    value_loss           | 266         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 2007         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0048975646 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 2006         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072519165 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.993        |
|    value_loss           | 287          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 2006         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0079804035 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00158     |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.993        |
|    value_loss           | 251          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 15          |
|    time_elapsed         | 15          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007595986 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0069      |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.99        |
|    value_loss           | 292         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -0.654     |
| time/                   |            |
|    fps                  | 2004       |
|    iterations           | 16         |
|    time_elapsed         | 16         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00543472 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.0379    |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.986      |
|    value_loss           | 231        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007447768 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.00132     |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.984       |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004135346 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0414     |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.98        |
|    value_loss           | 526         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004461731 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0388     |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.97        |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008480735 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.000899    |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.966       |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1997         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0048254053 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0327      |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.966        |
|    value_loss           | 365          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009299869 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00203    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.953       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008799727 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.00255    |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.956       |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005891285 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.00413    |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.954       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 25          |
|    time_elapsed         | 25          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004127729 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.00574    |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.953       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007557066 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.00504    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.944       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007353711 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.00449    |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.943       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 28           |
|    time_elapsed         | 28           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0053785914 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.00879      |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.939        |
|    value_loss           | 340          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0045639575 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00212     |
|    learning_rate        | 0.0003       |
|    loss                 | 193          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.935        |
|    value_loss           | 353          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 1995       |
|    iterations           | 30         |
|    time_elapsed         | 30         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00855471 |
|    clip_fraction        | 0.0697     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.00205    |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00639   |
|    std                  | 0.917      |
|    value_loss           | 165        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0050386125 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.917        |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 32          |
|    time_elapsed         | 32          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005065536 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0033      |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.916       |
|    value_loss           | 311         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0064778673 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0285       |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.915        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006287981 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0702      |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.913       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 35           |
|    time_elapsed         | 36           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056199646 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.913        |
|    value_loss           | 319          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 59         |
| time/                   |            |
|    fps                  | 1989       |
|    iterations           | 36         |
|    time_elapsed         | 37         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00806237 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.0513     |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.908      |
|    value_loss           | 226        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003755161 |
|    clip_fraction        | 0.0062      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.903       |
|    value_loss           | 338         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 77824       |
