============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.27       |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.752       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 87          |
|    time_elapsed         | 87          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006056671 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | -6.32e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.756       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 88          |
|    time_elapsed         | 88          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004060385 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -5.6e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.76        |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 89           |
|    time_elapsed         | 89           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0037140767 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -5.13e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.757        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 90           |
|    time_elapsed         | 90           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0045384895 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -4.77e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.756        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 91           |
|    time_elapsed         | 91           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0036358805 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -5.01e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.76         |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 92           |
|    time_elapsed         | 92           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0034166265 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.754        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 93          |
|    time_elapsed         | 93          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004209115 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -4.89e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.757       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 94          |
|    time_elapsed         | 94          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004445195 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -3.93e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.753       |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 95           |
|    time_elapsed         | 95           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0052668257 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.757        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 96           |
|    time_elapsed         | 96           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0057974523 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.759        |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 97           |
|    time_elapsed         | 97           |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0038459185 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.758        |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 98           |
|    time_elapsed         | 98           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0067146206 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.758        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 99           |
|    time_elapsed         | 99           |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0058783535 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.76         |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 100          |
|    time_elapsed         | 100          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0034191268 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.76         |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 101          |
|    time_elapsed         | 101          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0063499133 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.76         |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 102         |
|    time_elapsed         | 102         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004964202 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.761       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 103          |
|    time_elapsed         | 103          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0047232313 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.758        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 104          |
|    time_elapsed         | 104          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0043199523 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.76         |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 105          |
|    time_elapsed         | 105          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0041516013 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.761        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 106         |
|    time_elapsed         | 106         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005754401 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.762       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 107          |
|    time_elapsed         | 107          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0045021316 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.763        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 108          |
|    time_elapsed         | 108          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0051716715 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.763        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 109          |
|    time_elapsed         | 109          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0047431756 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.757        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 110          |
|    time_elapsed         | 110          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0044838274 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.752        |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 111          |
|    time_elapsed         | 111          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0063505094 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.752        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 112         |
|    time_elapsed         | 112         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004129593 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.75        |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 113          |
|    time_elapsed         | 113          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0043733977 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.748        |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 114          |
|    time_elapsed         | 114          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061855935 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.744        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 115         |
|    time_elapsed         | 115         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006502145 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.744       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 116          |
|    time_elapsed         | 116          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0043840343 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.741        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 117          |
|    time_elapsed         | 117          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0050268183 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.739        |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 118          |
|    time_elapsed         | 118          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0034881916 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.737        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 119         |
|    time_elapsed         | 119         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004445293 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.732       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 120          |
|    time_elapsed         | 120          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0049856147 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.725        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 121         |
|    time_elapsed         | 121         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.005818234 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.728       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 122          |
|    time_elapsed         | 122          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0059122527 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.732        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 123          |
|    time_elapsed         | 123          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0040925154 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.733        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 124         |
|    time_elapsed         | 124         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004777742 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.73        |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 125          |
|    time_elapsed         | 125          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0045198724 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.732        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 126          |
|    time_elapsed         | 126          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0051318742 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.735        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 127         |
|    time_elapsed         | 127         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.005272411 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.73        |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 128         |
|    time_elapsed         | 128         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004409236 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1270        |
