============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 78          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.002917332 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -9.3e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.911       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 79           |
|    time_elapsed         | 86           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0034054783 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -9.18e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.909        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 80          |
|    time_elapsed         | 88          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004345689 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -8.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.911       |
|    value_loss           | 23.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.3      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1859      |
|    iterations           | 81        |
|    time_elapsed         | 89        |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0053102 |
|    clip_fraction        | 0.0544    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | -7.87e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 11.7      |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00547  |
|    std                  | 0.908     |
|    value_loss           | 23.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 82          |
|    time_elapsed         | 90          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006731622 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.911       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 83           |
|    time_elapsed         | 91           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0045698537 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.909        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 84           |
|    time_elapsed         | 92           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0040960135 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -7.63e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.906        |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 85          |
|    time_elapsed         | 93          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004487294 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -8.11e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.901       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 86          |
|    time_elapsed         | 94          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005290503 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -7.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.898       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 87          |
|    time_elapsed         | 95          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004869503 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -5.84e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.894       |
|    value_loss           | 25.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1855       |
|    iterations           | 88         |
|    time_elapsed         | 97         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00732662 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | -5.25e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.888      |
|    value_loss           | 25.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 89           |
|    time_elapsed         | 98           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0043367385 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -5.01e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.89         |
|    value_loss           | 24.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 90          |
|    time_elapsed         | 99          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006225058 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.888       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 91          |
|    time_elapsed         | 100         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007306096 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -5.48e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.886       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 92           |
|    time_elapsed         | 101          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0052662836 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -5.48e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.886        |
|    value_loss           | 24.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 93          |
|    time_elapsed         | 102         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.003798149 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -5.36e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.885       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 94           |
|    time_elapsed         | 103          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0042790947 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -5.01e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.889        |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 95          |
|    time_elapsed         | 104         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002482065 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -4.89e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.895       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 96           |
|    time_elapsed         | 106          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052205035 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -4.65e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.893        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 97           |
|    time_elapsed         | 107          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0056505403 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.894        |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 98           |
|    time_elapsed         | 108          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0048441323 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.895        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 99          |
|    time_elapsed         | 109         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005697811 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.889       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 100          |
|    time_elapsed         | 110          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0044568237 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -3.93e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.892        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 101         |
|    time_elapsed         | 111         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.004924521 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.891       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 102          |
|    time_elapsed         | 112          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0048910547 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.896        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 103         |
|    time_elapsed         | 113         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004601919 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.896       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 104          |
|    time_elapsed         | 114          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047896863 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.895        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 105          |
|    time_elapsed         | 116          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0041591413 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.896        |
|    value_loss           | 23.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1851       |
|    iterations           | 106        |
|    time_elapsed         | 117        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.00533197 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | -2.62e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.889      |
|    value_loss           | 22.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 107          |
|    time_elapsed         | 118          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0038893963 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.887        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 108         |
|    time_elapsed         | 119         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004740429 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.884       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 109          |
|    time_elapsed         | 120          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0036099958 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.881        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 110         |
|    time_elapsed         | 121         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004684248 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.882       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 111         |
|    time_elapsed         | 122         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.002738013 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.883       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 112         |
|    time_elapsed         | 124         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004207317 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.878       |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 113          |
|    time_elapsed         | 125          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0043503568 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.875        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 114         |
|    time_elapsed         | 126         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.004287012 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.871       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 115          |
|    time_elapsed         | 127          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0045040366 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.868        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 116          |
|    time_elapsed         | 128          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0034334424 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.869        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 117          |
|    time_elapsed         | 129          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0033056892 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -2.38e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.873        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 118         |
|    time_elapsed         | 130         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.004649403 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.874       |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 119          |
|    time_elapsed         | 132          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0054520564 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.871        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 120          |
|    time_elapsed         | 133          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0037502674 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.867        |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 121          |
|    time_elapsed         | 134          |
