============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 733         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.005678922 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.577       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.182       |
|    value_loss           | 22.8        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.9     |
|    ep_rew_mean     | -110     |
| time/              |          |
|    fps             | 1539     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003416665 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1           |
|    value_loss           | 963         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002595698 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.01        |
|    value_loss           | 760         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002892279 |
|    clip_fraction        | 0.00503     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0447     |
|    learning_rate        | 0.0003      |
|    loss                 | 367         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1           |
|    value_loss           | 761         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | -97.3       |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003952451 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0307     |
|    learning_rate        | 0.0003      |
|    loss                 | 403         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1           |
|    value_loss           | 789         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -87.3       |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009380804 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0074     |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.998       |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005248299 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00458     |
|    learning_rate        | 0.0003      |
|    loss                 | 323         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.995       |
|    value_loss           | 646         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008580375 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.0003      |
|    loss                 | 343         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.976       |
|    value_loss           | 618         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -67.6        |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0068695666 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.969        |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007935389 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.968       |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060968082 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.959        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008508729 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.955       |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0088426685 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.946        |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0067367433 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.941        |
|    value_loss           | 240          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0052802293 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.94         |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041598855 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.937        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057642614 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.931        |
|    value_loss           | 230          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004869771 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.929       |
|    value_loss           | 169         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024496014 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.927        |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0044164397 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.93         |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0040202015 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.931        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005914975 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.928       |
|    value_loss           | 210         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | -9.88        |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0070349774 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0697       |
|    learning_rate        | 0.0003       |
|    loss                 | 69.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.925        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -9.09        |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 24           |
|    time_elapsed         | 27           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035634572 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.926        |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -7.11        |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 25           |
|    time_elapsed         | 28           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0077484767 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.92         |
|    value_loss           | 239          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | -0.696       |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0038551101 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.918        |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004007059 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.917       |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004252565 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.912       |
|    value_loss           | 259         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 29           |
|    time_elapsed         | 33           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0071781757 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.909        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 30           |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0057353126 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.906        |
|    value_loss           | 235          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 31           |
|    time_elapsed         | 35           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0070151417 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.897        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 32          |
|    time_elapsed         | 36          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004036419 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.898       |
|    value_loss           | 417         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 33          |
|    time_elapsed         | 37          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010043733 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.897       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 0.109       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 34          |
|    time_elapsed         | 38          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006729123 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.898       |
|    value_loss           | 248         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 35           |
|    time_elapsed         | 39           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0072536645 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.879        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 4.74         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 36           |
|    time_elapsed         | 40           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0037647814 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.876        |
|    value_loss           | 257          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 37           |
|    time_elapsed         | 41           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0049996693 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.871        |
|    value_loss           | 226          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 38          |
|    time_elapsed         | 42          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008125039 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.868       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 39          |
|    time_elapsed         | 43          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006507973 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.866       |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 40          |
|    time_elapsed         | 44          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006922948 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.866       |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 41           |
|    time_elapsed         | 45           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0062553696 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 92           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.865        |
|    value_loss           | 268          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 42          |
|    time_elapsed         | 46          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003360144 |
|    clip_fraction        | 0.00513     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.863       |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 43          |
|    time_elapsed         | 47          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005379102 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.858       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 44          |
|    time_elapsed         | 48          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005499039 |
|    clip_fraction        | 0.0343      |
