============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0097859735 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0166       |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.999        |
|    value_loss           | 321          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004263958 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.044       |
|    learning_rate        | 0.0003      |
|    loss                 | 93          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1           |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004404581 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0366     |
|    learning_rate        | 0.0003      |
|    loss                 | 94.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.998       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009356403 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0204     |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1           |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 24          |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009229237 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.994       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 25          |
|    time_elapsed         | 27          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004212182 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0486      |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.992       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004887174 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.987       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 27          |
|    time_elapsed         | 29          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009157387 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.0003      |
|    loss                 | 61.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.987       |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065769767 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0139       |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.98         |
|    value_loss           | 273          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 29          |
|    time_elapsed         | 32          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007324041 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | 91.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.971       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 30          |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004561294 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 75.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.971       |
|    value_loss           | 186         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0054528243 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0818       |
|    learning_rate        | 0.0003       |
|    loss                 | 74.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.97         |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 32          |
|    time_elapsed         | 35          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006656379 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0872      |
|    learning_rate        | 0.0003      |
|    loss                 | 78.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.966       |
|    value_loss           | 147         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 1853       |
|    iterations           | 33         |
|    time_elapsed         | 36         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00539147 |
|    clip_fraction        | 0.0225     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.0628     |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.965      |
|    value_loss           | 196        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0061255647 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 94.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.961        |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009495458 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.959       |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0049387463 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0336       |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.956        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0074342303 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0867       |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.956        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 38          |
|    time_elapsed         | 41          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007970463 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.953       |
|    value_loss           | 227         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 39           |
|    time_elapsed         | 43           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0032465467 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.955        |
|    value_loss           | 238          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 40           |
|    time_elapsed         | 44           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051890914 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.6         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.952        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 41           |
|    time_elapsed         | 45           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0068921233 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 98           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.948        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 42           |
|    time_elapsed         | 46           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0035008297 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.945        |
|    value_loss           | 246          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 43           |
|    time_elapsed         | 47           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0052327625 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.946        |
|    value_loss           | 213          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 44          |
|    time_elapsed         | 48          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006695834 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.952       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 45           |
|    time_elapsed         | 49           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0058217207 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.949        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 46          |
|    time_elapsed         | 50          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005397252 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.944       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 47          |
|    time_elapsed         | 51          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005722724 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.00605    |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.94        |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 1853       |
|    iterations           | 48         |
|    time_elapsed         | 53         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00598324 |
|    clip_fraction        | 0.0526     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00519   |
|    std                  | 0.937      |
|    value_loss           | 214        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 49          |
|    time_elapsed         | 54          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007739747 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.935       |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 50           |
|    time_elapsed         | 55           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0053727897 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.0003       |
|    loss                 | 92.6         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.937        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 51          |
|    time_elapsed         | 56          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008044045 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.935       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 52          |
|    time_elapsed         | 57          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005589813 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.934       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 53           |
|    time_elapsed         | 58           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0070558833 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.931        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 54          |
|    time_elapsed         | 59          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007385459 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.923       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 55          |
|    time_elapsed         | 60          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006983633 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.928       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 56          |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006456407 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.923       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 57          |
|    time_elapsed         | 62          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008193691 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.0873     |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.921       |
|    value_loss           | 240         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 58           |
|    time_elapsed         | 64           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0073114242 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0921       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.9         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.917        |
|    value_loss           | 213          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 59          |
|    time_elapsed         | 65          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006453397 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.905       |
|    value_loss           | 152         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 1853       |
|    iterations           | 60         |
|    time_elapsed         | 66         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00548203 |
|    clip_fraction        | 0.0382     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.0154     |
|    learning_rate        | 0.0003     |
|    loss                 | 62.8       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.904      |
|    value_loss           | 197        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 61           |
|    time_elapsed         | 67           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0065525994 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.897        |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 62          |
|    time_elapsed         | 68          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007979197 |
|    clip_fraction        | 0.0687      |
