============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0074847727 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 83.8         |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.321        |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 618          |
|    time_elapsed         | 650          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0077562127 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.318        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 619          |
|    time_elapsed         | 651          |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0049543157 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.317        |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 620          |
|    time_elapsed         | 652          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0021705767 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.318        |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 621         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.006117599 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.316       |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 622          |
|    time_elapsed         | 654          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0064618043 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.315        |
|    value_loss           | 26.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 623        |
|    time_elapsed         | 655        |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.00799734 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.313      |
|    value_loss           | 26.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 624          |
|    time_elapsed         | 657          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0047405576 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.311        |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 625         |
|    time_elapsed         | 658         |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.005405341 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.1        |
|    n_updates            | 6240        |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.311       |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 626         |
|    time_elapsed         | 659         |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.004687922 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.311       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 627          |
|    time_elapsed         | 660          |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0046588136 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.311        |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 628          |
|    time_elapsed         | 661          |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0054836227 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.311        |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 629         |
|    time_elapsed         | 662         |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.006198007 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.311       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 630         |
|    time_elapsed         | 663         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.004843712 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.308       |
|    value_loss           | 26          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 631          |
|    time_elapsed         | 664          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0044222134 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.307        |
|    value_loss           | 189          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 632         |
|    time_elapsed         | 665         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005377099 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.304       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 633         |
|    time_elapsed         | 666         |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.004923628 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.306       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 634         |
|    time_elapsed         | 667         |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.008592801 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.305       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 635          |
|    time_elapsed         | 668          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0057340884 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.304        |
|    value_loss           | 356          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 636         |
|    time_elapsed         | 669         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.004218863 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.304       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 637          |
|    time_elapsed         | 670          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0059919325 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.306        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 638          |
|    time_elapsed         | 671          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0034530056 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 39.6         |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.305        |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -96.7       |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 639         |
|    time_elapsed         | 672         |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.007981598 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.305       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 640         |
|    time_elapsed         | 673         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010820321 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.305       |
|    value_loss           | 514         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 641        |
|    time_elapsed         | 674        |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.00644981 |
|    clip_fraction        | 0.0655     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 63.1       |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.302      |
|    value_loss           | 198        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 642        |
|    time_elapsed         | 675        |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.00458184 |
|    clip_fraction        | 0.0255     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.302      |
|    value_loss           | 31.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 643         |
|    time_elapsed         | 676         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.009365164 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.301       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 644         |
|    time_elapsed         | 678         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.010104312 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.302       |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 645          |
|    time_elapsed         | 679          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0073745176 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.301        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 646          |
|    time_elapsed         | 680          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0073979143 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.3          |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 647          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0049787345 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.298        |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 648          |
|    time_elapsed         | 682          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0061497153 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.295        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 649          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0030795913 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00033     |
|    std                  | 0.295        |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 650          |
|    time_elapsed         | 684          |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0072787534 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.293        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 651          |
|    time_elapsed         | 685          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0071134623 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.292        |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 652         |
|    time_elapsed         | 686         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.008199943 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.289       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 653         |
|    time_elapsed         | 687         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.008541732 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.288       |
|    value_loss           | 187         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 654          |
|    time_elapsed         | 688          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0047121947 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.288        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 655         |
|    time_elapsed         | 689         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.004498257 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.287       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 656          |
|    time_elapsed         | 690          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0051699975 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 6550         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.285        |
|    value_loss           | 25.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 657         |
|    time_elapsed         | 691         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.006348842 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.281       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 658          |
|    time_elapsed         | 692          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0046012634 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.28         |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 659         |
|    time_elapsed         | 693         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.009812577 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.278       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 660          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0065340726 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
