============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 100         |
|    time_elapsed         | 109         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004348171 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.891       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 101         |
|    time_elapsed         | 110         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.004778264 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.891       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 102         |
|    time_elapsed         | 111         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004686031 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.896       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 103          |
|    time_elapsed         | 112          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0046672667 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.895        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 104          |
|    time_elapsed         | 113          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047705574 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.894        |
|    value_loss           | 23.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.5      |
|    ep_rew_mean          | -103      |
| time/                   |           |
|    fps                  | 1875      |
|    iterations           | 105       |
|    time_elapsed         | 114       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0040384 |
|    clip_fraction        | 0.0266    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | -2.15e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00262  |
|    std                  | 0.895     |
|    value_loss           | 23.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 106          |
|    time_elapsed         | 115          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0055083884 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.888        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 107         |
|    time_elapsed         | 116         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003586377 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.886       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 108         |
|    time_elapsed         | 117         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004691988 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.883       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 109          |
|    time_elapsed         | 118          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0035829954 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.881        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 110         |
|    time_elapsed         | 120         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004615431 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.881       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 111          |
|    time_elapsed         | 121          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0025485922 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.882        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 112         |
|    time_elapsed         | 122         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005016143 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.877       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 113         |
|    time_elapsed         | 123         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.003967632 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.875       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 114          |
|    time_elapsed         | 124          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0039015077 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.871        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 115         |
|    time_elapsed         | 125         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004463491 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.867       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 116          |
|    time_elapsed         | 126          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0039857337 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.868        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 117          |
|    time_elapsed         | 127          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0032622223 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.872        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 118          |
|    time_elapsed         | 128          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0044620396 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.872        |
|    value_loss           | 24.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 119         |
|    time_elapsed         | 129         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.006038986 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.87        |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 120          |
|    time_elapsed         | 131          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0037090334 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.39         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.865        |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 121          |
|    time_elapsed         | 132          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0028193768 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.858        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 122          |
|    time_elapsed         | 133          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0032716691 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.857        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 123          |
|    time_elapsed         | 134          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0050555156 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.857        |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 124          |
|    time_elapsed         | 135          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0054797344 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.859        |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 125          |
|    time_elapsed         | 136          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0054995352 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.854        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 126         |
|    time_elapsed         | 137         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003147508 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.853       |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 127          |
|    time_elapsed         | 138          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0019718285 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.85         |
|    value_loss           | 24.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 128          |
|    time_elapsed         | 139          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0040619606 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.853        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 129         |
|    time_elapsed         | 140         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004942541 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.852       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 130          |
|    time_elapsed         | 142          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0036015336 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.848        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 131         |
|    time_elapsed         | 143         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.003695719 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.85        |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 132          |
|    time_elapsed         | 144          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0034414767 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.85         |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 133         |
|    time_elapsed         | 145         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004009364 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.848       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 134         |
|    time_elapsed         | 146         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005711147 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.845       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 135         |
|    time_elapsed         | 147         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004295302 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.842       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 136          |
|    time_elapsed         | 148          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0034688637 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.836        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 137          |
|    time_elapsed         | 149          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0032466277 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.837        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 138          |
|    time_elapsed         | 150          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0052394206 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.839        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 139         |
|    time_elapsed         | 151         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006032656 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.835       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 140         |
|    time_elapsed         | 152         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005148369 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.834       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 141         |
|    time_elapsed         | 153         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005656874 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.832       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 142          |
|    time_elapsed         | 155          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0061827963 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.832        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
