============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.822        |
|    value_loss           | 38.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 137          |
|    time_elapsed         | 146          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0035277763 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.824        |
|    value_loss           | 39.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 138          |
|    time_elapsed         | 147          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0042653633 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.826        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 139         |
|    time_elapsed         | 148         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005773755 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.822       |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 140          |
|    time_elapsed         | 149          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0048282547 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.821        |
|    value_loss           | 39.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 141          |
|    time_elapsed         | 150          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0054325424 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.819        |
|    value_loss           | 39.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 142          |
|    time_elapsed         | 151          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0060704104 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.819        |
|    value_loss           | 41           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 143         |
|    time_elapsed         | 153         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006392028 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.818       |
|    value_loss           | 40.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 144          |
|    time_elapsed         | 154          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046554413 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.819        |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 145          |
|    time_elapsed         | 155          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053229393 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.818        |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 146         |
|    time_elapsed         | 156         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004619746 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.819       |
|    value_loss           | 39.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 147          |
|    time_elapsed         | 157          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0023149105 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.821        |
|    value_loss           | 40.5         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 102      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 2294     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2066         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0032760252 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00594     |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.995        |
|    value_loss           | 839          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0036702375 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.02        |
|    learning_rate        | 0.0003       |
|    loss                 | 378          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.993        |
|    value_loss           | 748          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003685487 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0385     |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.994       |
|    value_loss           | 617         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007659916 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.983       |
|    value_loss           | 401         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027353703 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0145      |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.988        |
|    value_loss           | 609          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008001487 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.978       |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -92.4        |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0067490563 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.975        |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -77.9        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0072535267 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.971        |
|    value_loss           | 419          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033099598 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.976        |
|    value_loss           | 486          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -62          |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052263304 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.969        |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005448565 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.969       |
|    value_loss           | 313         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0038311044 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.965        |
|    value_loss           | 355          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0058928933 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.961        |
|    value_loss           | 265          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006236038 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.963       |
|    value_loss           | 288         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065439483 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.962        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0071929055 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.954        |
|    value_loss           | 421          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005662164 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.946       |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004494602 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.948       |
|    value_loss           | 223         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0059579015 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.944        |
|    value_loss           | 346          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007082955 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.944       |
|    value_loss           | 315         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 8.93         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0049865968 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.135       |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.941        |
|    value_loss           | 453          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0075593283 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.941        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036265813 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.94         |
|    value_loss           | 529          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0049178647 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0245      |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.934        |
|    value_loss           | 273          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0073510455 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.0454      |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.931        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 27          |
|    time_elapsed         | 29          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005775446 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0138     |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.928       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 28          |
|    time_elapsed         | 30          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008172342 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.0075     |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.911       |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0069677783 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00501      |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.899        |
|    value_loss           | 260          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 30          |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004433577 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.893       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 31          |
|    time_elapsed         | 33          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008115355 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.887       |
|    value_loss           | 215         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055906414 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
