============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 64.7        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.271       |
|    value_loss           | 517         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 658          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0050792512 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 95           |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.269        |
|    value_loss           | 286          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 659          |
|    time_elapsed         | 684          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0071730986 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.269        |
|    value_loss           | 53.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 660         |
|    time_elapsed         | 685         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.004166016 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.268       |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 661          |
|    time_elapsed         | 687          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0052777072 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.000953    |
|    std                  | 0.268        |
|    value_loss           | 282          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 662          |
|    time_elapsed         | 688          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0068495166 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 316          |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.267        |
|    value_loss           | 276          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 663          |
|    time_elapsed         | 689          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0062794555 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.266        |
|    value_loss           | 50.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 664          |
|    time_elapsed         | 690          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0072035547 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.266        |
|    value_loss           | 48.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 665         |
|    time_elapsed         | 691         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.008663088 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.266       |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 666          |
|    time_elapsed         | 692          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0050165933 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.266        |
|    value_loss           | 49           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 667         |
|    time_elapsed         | 693         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.008667237 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.265       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 668          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0069329315 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.264        |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 669         |
|    time_elapsed         | 695         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.011798624 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.263       |
|    value_loss           | 282         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 670         |
|    time_elapsed         | 696         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.009314799 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.263       |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 671         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.007147409 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.262       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 672         |
|    time_elapsed         | 699         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.005426247 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.263       |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 673         |
|    time_elapsed         | 700         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.006698023 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.263       |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 674          |
|    time_elapsed         | 701          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0040798583 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.261        |
|    value_loss           | 45.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 675         |
|    time_elapsed         | 702         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.005026603 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.26        |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 676          |
|    time_elapsed         | 703          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0074389596 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0941      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.258        |
|    value_loss           | 44.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 677         |
|    time_elapsed         | 704         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.011262379 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0775     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.256       |
|    value_loss           | 42.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 678          |
|    time_elapsed         | 705          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0053596594 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0682      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 89.8         |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.256        |
|    value_loss           | 519          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 679         |
|    time_elapsed         | 706         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.012422515 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.068      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.256       |
|    value_loss           | 280         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 680          |
|    time_elapsed         | 707          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0047650207 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0635      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.254        |
|    value_loss           | 47.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 681          |
|    time_elapsed         | 708          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0043654023 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.254        |
|    value_loss           | 43.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 682         |
|    time_elapsed         | 709         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.005877976 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0514     |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.000586    |
|    std                  | 0.253       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 683         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.006159924 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0508     |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.253       |
|    value_loss           | 46.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 684          |
|    time_elapsed         | 712          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0072867665 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0453      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.252        |
|    value_loss           | 44.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 685         |
|    time_elapsed         | 713         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.005857237 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0301     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.25        |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 686         |
|    time_elapsed         | 714         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.006564862 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0178     |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.249       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 687         |
|    time_elapsed         | 715         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.005823217 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0138     |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.249       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 688         |
|    time_elapsed         | 716         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.003202558 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0073     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 6870        |
|    policy_gradient_loss | 3.81e-05    |
|    std                  | 0.248       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 689         |
|    time_elapsed         | 717         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.004259991 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00255    |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.248       |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 690          |
|    time_elapsed         | 718          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0069331755 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00333      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.246        |
|    value_loss           | 46.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 691          |
|    time_elapsed         | 719          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0059543345 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0187       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.244        |
|    value_loss           | 45.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 692         |
|    time_elapsed         | 720         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.008999679 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0351      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.242       |
|    value_loss           | 280         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 693          |
|    time_elapsed         | 721          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0056635216 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0479       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.241        |
|    value_loss           | 47.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 694          |
|    time_elapsed         | 722          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0056721447 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0551       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.241        |
|    value_loss           | 44.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 695          |
|    time_elapsed         | 724          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0053869374 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0579       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.241        |
|    value_loss           | 282          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 696          |
|    time_elapsed         | 725          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0050008963 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0564       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.241        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 697          |
|    time_elapsed         | 726          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0074526826 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0622       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.24         |
|    value_loss           | 49           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 698          |
|    time_elapsed         | 727          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0060048765 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0687       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.239        |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 699         |
|    time_elapsed         | 728         |
|    total_timesteps      | 1431552     |
| train/                  |             |
