============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 512          |
|    time_elapsed         | 548          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0047520255 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.317        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 513          |
|    time_elapsed         | 549          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0060201725 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.315        |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 514          |
|    time_elapsed         | 550          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0038663123 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.315        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 515          |
|    time_elapsed         | 551          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0062953006 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.312        |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 516          |
|    time_elapsed         | 552          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0064509963 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.31         |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 517         |
|    time_elapsed         | 553         |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.005424021 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.308       |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 518          |
|    time_elapsed         | 554          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0047603007 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.307        |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 519          |
|    time_elapsed         | 555          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0047318996 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.306        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 520         |
|    time_elapsed         | 556         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008484354 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 94.4        |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.305       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 521         |
|    time_elapsed         | 558         |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.005807563 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.305       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 522         |
|    time_elapsed         | 559         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.008473307 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.304       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 523         |
|    time_elapsed         | 560         |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.005228156 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.305       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 524         |
|    time_elapsed         | 561         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006853298 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.303       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 525          |
|    time_elapsed         | 562          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0065445695 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.303        |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 526          |
|    time_elapsed         | 563          |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0043642446 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.307        |
|    value_loss           | 28.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1911       |
|    iterations           | 527        |
|    time_elapsed         | 564        |
|    total_timesteps      | 1079296    |
| train/                  |            |
|    approx_kl            | 0.00979403 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.306      |
|    value_loss           | 27.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 528          |
|    time_elapsed         | 565          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0054479484 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.304        |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 529         |
|    time_elapsed         | 566         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.006696602 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.303       |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 530          |
|    time_elapsed         | 568          |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0069956463 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.301        |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 531          |
|    time_elapsed         | 569          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0056926785 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.3          |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 532          |
|    time_elapsed         | 570          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0061487677 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.301        |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 533         |
|    time_elapsed         | 571         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.007652496 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.3         |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 534          |
|    time_elapsed         | 572          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0050073043 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.3          |
|    value_loss           | 26.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 535        |
|    time_elapsed         | 573        |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.00620609 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.3        |
|    value_loss           | 26.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 536          |
|    time_elapsed         | 574          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0057516806 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.297        |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 537          |
|    time_elapsed         | 575          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0077387784 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.295        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 538          |
|    time_elapsed         | 576          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0076757083 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.294        |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 539         |
|    time_elapsed         | 577         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.007945291 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.294       |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | -98.5      |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 540        |
|    time_elapsed         | 578        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.00695314 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.293      |
|    value_loss           | 27.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 541         |
|    time_elapsed         | 579         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.002791338 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.000333    |
|    std                  | 0.293       |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 542          |
|    time_elapsed         | 581          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0036630305 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.292        |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 543          |
|    time_elapsed         | 582          |
|    total_timesteps      | 1112064      |
| train/                  |              |
|    approx_kl            | 0.0070684357 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.291        |
|    value_loss           | 29           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 544         |
|    time_elapsed         | 583         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007891631 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.29        |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 545          |
|    time_elapsed         | 584          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0075071147 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.289        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 546         |
|    time_elapsed         | 585         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.003453993 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.288       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 547         |
|    time_elapsed         | 586         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.006132856 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.286       |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 548          |
|    time_elapsed         | 587          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0048956666 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.287        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 549          |
|    time_elapsed         | 588          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0038076704 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.286        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 550         |
|    time_elapsed         | 589         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.006714006 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.286       |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 551          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0044231033 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.286        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 552          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0064220093 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.284        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 553         |
|    time_elapsed         | 592         |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.008021066 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.282       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 554          |
|    time_elapsed         | 594          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0074768467 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.281        |
