============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 478          |
|    time_elapsed         | 517          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0031025084 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.422        |
|    value_loss           | 26           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 479          |
|    time_elapsed         | 519          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0059601828 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.421        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 480          |
|    time_elapsed         | 520          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0075896475 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.422        |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 481         |
|    time_elapsed         | 521         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.005832513 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.418       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 482         |
|    time_elapsed         | 522         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.005718622 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.418       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 483         |
|    time_elapsed         | 523         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.005851742 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.416       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 484         |
|    time_elapsed         | 525         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.004235016 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.419       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 485         |
|    time_elapsed         | 526         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.005040327 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.418       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 486          |
|    time_elapsed         | 528          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0059021055 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.417        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 487          |
|    time_elapsed         | 529          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0040501114 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.415        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 488          |
|    time_elapsed         | 530          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0068823993 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.417        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 489          |
|    time_elapsed         | 531          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0046775537 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.416        |
|    value_loss           | 352          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 490         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.003929664 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.415       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 491         |
|    time_elapsed         | 534         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.005942383 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.412       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 492          |
|    time_elapsed         | 535          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0061411783 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.41         |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 493          |
|    time_elapsed         | 536          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0064426754 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.41         |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 494         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.005821732 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.41        |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 495          |
|    time_elapsed         | 538          |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0074000973 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.406        |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 496          |
|    time_elapsed         | 539          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0060111117 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.407        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 497         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.005149911 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.406       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 498         |
|    time_elapsed         | 541         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.005606412 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.406       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 499         |
|    time_elapsed         | 543         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.005124316 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.403       |
|    value_loss           | 26.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 500          |
|    time_elapsed         | 544          |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0043400116 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.404        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 501         |
|    time_elapsed         | 545         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.008851392 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.402       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 502         |
|    time_elapsed         | 546         |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.008106502 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.4         |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 503         |
|    time_elapsed         | 547         |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.002283148 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.396       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 504          |
|    time_elapsed         | 548          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0089537185 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.394        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -98.7        |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 505          |
|    time_elapsed         | 550          |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0044690548 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.393        |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 506          |
|    time_elapsed         | 551          |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0030215029 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.000397    |
|    std                  | 0.393        |
|    value_loss           | 353          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 507         |
|    time_elapsed         | 552         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.004559803 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.393       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 508         |
|    time_elapsed         | 553         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.007034573 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.392       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 509          |
|    time_elapsed         | 554          |
|    total_timesteps      | 1042432      |
| train/                  |              |
|    approx_kl            | 0.0066295816 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.39         |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 510          |
|    time_elapsed         | 555          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0062176036 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 5090         |
|    policy_gradient_loss | 0.000273     |
|    std                  | 0.389        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 511         |
|    time_elapsed         | 556         |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.005423449 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.39        |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 512          |
|    time_elapsed         | 557          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0057823993 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.386        |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 513          |
|    time_elapsed         | 558          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0059896866 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.386        |
|    value_loss           | 24.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 514         |
|    time_elapsed         | 559         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.004908042 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.388       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 515         |
|    time_elapsed         | 561         |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.006723806 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.387       |
|    value_loss           | 26.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 516          |
|    time_elapsed         | 562          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0048800567 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.386        |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 517          |
|    time_elapsed         | 563          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0060048765 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.386        |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 518          |
|    time_elapsed         | 564          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0057674246 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.388        |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 519          |
|    time_elapsed         | 565          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0079281125 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.387        |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 520          |
|    time_elapsed         | 566          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0061923424 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.000759    |
|    std                  | 0.388        |
|    value_loss           | 191          |
------------------------------------------
